<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:16:928530>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:928530>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:945379>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:945379>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:945379>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:945379>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:945379>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:945379>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:945379>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:945379>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:945379>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:962014>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:962014>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:962014>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:962014>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:962014>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:962014>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:962014>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:962014>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:962014>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:979715>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:979715>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:979715>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:979715>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:979715>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:979715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:979715>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:979715>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:979715>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:16:995998>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:16:995998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:16:995998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:995998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:995998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:16:995998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:16:995998>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:16:995998>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:16:995998>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:012150>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:012150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:012150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:012150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:012150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:012150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:012150>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:012150>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:012150>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:028314>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:028314>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:028314>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:028314>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:028314>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:028314>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:028314>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:028314>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:028314>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:046872>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:046872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:046872>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:046872>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:046872>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:046872>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:046872>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:046872>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:046872>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:063265>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:063265>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:063265>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:063265>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:063265>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:063265>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:063265>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:063265>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:063265>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:080220>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:080220>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:080220>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:080220>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:080220>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:080220>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:080220>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:080220>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:080220>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:096374>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:096374>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:096374>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:096374>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:096374>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:096374>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:096374>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:096374>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:096374>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:113362>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:113362>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:113362>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:113362>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:113362>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:113362>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:113362>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:113362>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:113362>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:129551>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:129551>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:129551>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:129551>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:129551>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:129551>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:129551>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:129551>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:129551>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:146081>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:146081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:146081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:146081>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:146081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:146081>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:146081>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:146081>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:146081>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:28:17:160585>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:160585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:160585>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:160585>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:160585>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:160585>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:160585>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:178138>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:178138>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:178138>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:178138>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:178138>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:178138>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:178138>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:194998>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:194998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:194998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:194998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:194998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:194998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:194998>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:210994>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:210994>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:210994>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:210994>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:210994>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:210994>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:210994>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:227966>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:227966>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:227966>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:227966>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:227966>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:227966>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:227966>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:244880>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:244880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:244880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:244880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:244880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:244880>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:244880>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:261270>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:261270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:261270>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:261270>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:261270>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:261270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:261270>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:278252>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:278252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:278252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:278252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:278252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:278252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:278252>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:294151>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:294151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:294151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:294151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:294151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:294151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:294151>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:311268>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:311268>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:311268>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:311268>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:311268>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:311268>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:311268>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:326640>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:326640>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:326640>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:326640>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:326640>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:327638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:327638>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:17:344121>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:28:17:344121>>>  Tank #2 Red AI Tank is checking targeting info...
