<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:18:839483>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:839483>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:856618>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:856618>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:856618>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:856618>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:856618>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:856618>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:856618>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:856618>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:872898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:872898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:872898>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:872898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:873894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:873894>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:873894>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:873894>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:891253>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:891253>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:891253>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:891253>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:891253>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:891253>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:891253>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:891253>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:906680>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:906680>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:906680>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:906680>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:906680>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:906680>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:906680>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:906680>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:922908>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:922908>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:922908>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:922908>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:922908>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:922908>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:922908>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:922908>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:940246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:940246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:940246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:940246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:940246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:940246>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:940246>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:940246>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:956085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:956085>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:956085>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:956085>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:956085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:956085>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:956085>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:956085>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:972354>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:972354>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:972354>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:972354>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:972354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:972354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:972354>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:972354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:988367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:18:988367>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:988367>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:988367>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:18:988367>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:18:988367>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:18:988367>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:18:988367>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:19:004207>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:004207>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:19:004207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:19:004207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:19:004207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:004207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:19:004207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:19:004207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:19:019904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:019904>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:19:019904>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:19:019904>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:19:019904>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:019904>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:19:019904>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:19:019904>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:19:036414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:036414>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:036414>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:036414>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:052748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:052748>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:052748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:052748>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:069008>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:069008>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:069008>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:069008>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:085206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:085206>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:085206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:085206>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:101480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:101480>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:101480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:101480>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:117345>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:117345>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:117345>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:117345>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:133347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:133347>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:133347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:133347>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:149961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:149961>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:149961>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:149961>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:165909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:165909>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:165909>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:165909>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:182353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:182353>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:182353>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:182353>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:199436>>>  Pix\Dwarves\7.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(-704.3304314727877, -25484.0)...
<<<15:08:19:199436>>>  Tank #1 Green AI Tank's summoned asteroid-(-704.3304314727877, -25484.0) created!
<<<15:08:19:199436>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(-704.3304314727877, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-704.3304314727877, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\7.png.
<<<15:08:19:199436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:200434>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:200434>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:200434>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:214790>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:214790>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:214790>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:214790>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:230778>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:230778>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:230778>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:230778>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:246933>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:246933>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:246933>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:246933>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:264809>>>  Pix\Dwarves\5.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(2301.51388645871, -25484.0)...
<<<15:08:19:264809>>>  Tank #1 Green AI Tank's summoned asteroid-(2301.51388645871, -25484.0) created!
<<<15:08:19:264809>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(2301.51388645871, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (2301.51388645871, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\5.png.
<<<15:08:19:265806>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:265806>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:265806>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:265806>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:279910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:279910>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:279910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:279910>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:297093>>>  Deleting effect pixie scroll...
<<<15:08:19:297093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:297093>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:297093>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:297093>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:312899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:312899>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:312899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:312899>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:329414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:329414>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:329414>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:329414>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:344888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:344888>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:344888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:344888>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:360919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:360919>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:360919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:19:360919>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:19:378375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:19:378375>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:19:378375>>>  Tank #3 Yellow AI Tank is checking targeting info...
