<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:27:760399>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:760399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:760399>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:760399>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:760399>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:776946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:776946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:776946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:776946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:776946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:776946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:776946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:776946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:792658>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:42:27:792658>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:792658>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:792658>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:792658>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:792658>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:792658>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:792658>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:792658>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:809169>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:809169>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:809169>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:809169>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:809169>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:809169>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:809169>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:809169>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:825713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:825713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:825713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:825713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:825713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:825713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:825713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:825713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:842444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:842444>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:842444>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:842444>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:842444>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:842444>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:842444>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:842444>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:859133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:859133>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:859133>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:859133>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:859133>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:859133>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:859133>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:859133>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:875830>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:875830>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:875830>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:875830>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:875830>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:875830>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:875830>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:875830>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:892269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:892269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:892269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:892269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:892269>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:892269>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:892269>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:892269>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:908772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:908772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:908772>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:908772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:908772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:908772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:908772>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:908772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:925698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:925698>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:925698>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:925698>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:925698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:925698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:925698>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:925698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:942052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:942052>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:942052>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:942052>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:942052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:942052>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:27:942052>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:27:942052>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:42:27:958118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:958118>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:27:958118>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:958118>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:27:974340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:974340>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:27:974340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:974340>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:27:990625>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:27:990625>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:27:990625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:27:990625>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:006992>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:006992>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:006992>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:006992>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:023279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:023279>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:023279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:023279>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:038605>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:038605>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:038605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:038605>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:055708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:055708>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:055708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:055708>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:071726>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:071726>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:071726>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:071726>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:088174>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:088174>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:088174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:088174>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:103489>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:103489>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:103489>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:103489>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:119833>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:119833>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:119833>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:119833>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:136674>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:136674>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:136674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:136674>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:153205>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:153205>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:153205>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:153205>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:168560>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:168560>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:168560>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:168560>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:185681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:185681>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:185681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:185681>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:201964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:201964>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:201964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:201964>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:218519>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:218519>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:218519>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:218519>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:235637>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:235637>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:235637>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:235637>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:252099>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:252099>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:252099>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:252099>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:267961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:267961>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:267961>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:267961>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:283814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:283814>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:283814>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:283814>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:300436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:300436>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:300436>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:300436>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:317709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:317709>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:317709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:317709>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:334160>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:334160>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:334160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:334160>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:350616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:350616>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:350616>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:350616>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:367411>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:367411>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:367411>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:367411>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:383708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:28:383708>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:28:383708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:28:383708>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:42:28:399572>>>  Tank #2 Red AI Tank is checking targeting info...
