<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:22:57:444250>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:444250>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:444250>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:444250>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:444250>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:444250>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:444250>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:444250>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:444250>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:459883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:459883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:459883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:459883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:459883>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:459883>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:459883>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:459883>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:459883>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:477343>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:477343>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:477343>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:477343>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:477343>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:477343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:477343>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:477343>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:477343>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:493202>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:494200>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:494200>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:494200>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:494200>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:494200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:494200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:494200>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:494200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:511011>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:511011>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:511011>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:511011>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:511011>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:511011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:511011>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:511011>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:511011>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:527894>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:527894>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:527894>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:527894>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:527894>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:527894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:527894>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:527894>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:527894>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:544044>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:544044>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:544044>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:544044>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:544044>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:544044>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:544044>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:544044>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:544044>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:561630>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:561630>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:561630>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:561630>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:561630>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:561630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:561630>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:561630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:577172>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:577172>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:577172>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:577172>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:577172>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:22:57:577172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:577172>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:577172>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:577172>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:592887>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:592887>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:592887>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:592887>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:592887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:592887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:592887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:592887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:592887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:592887>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:592887>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:592887>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:610197>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:610197>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:610197>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:610197>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:610197>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:610197>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:610197>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:610197>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:610197>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:610197>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:610197>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:610197>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:627212>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:627212>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:627212>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:627212>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:627212>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:627212>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:627212>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:627212>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:627212>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:627212>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:627212>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:627212>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:642729>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:642729>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:642729>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:642729>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:642729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:642729>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:642729>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:642729>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:642729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:642729>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:642729>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:642729>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:660203>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:660203>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:660203>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:660203>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:660203>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:660203>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:660203>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:660203>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:660203>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:660203>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:660203>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:660203>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:676447>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:676447>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:676447>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:676447>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:676447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:676447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:676447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:676447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:676447>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:676447>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:676447>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:676447>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:692054>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:692054>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:693051>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:693051>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:693051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:693051>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:693051>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:693051>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:693051>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:693051>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:693051>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:693051>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:708577>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:708577>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:708577>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:708577>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:708577>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:708577>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:708577>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:708577>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:708577>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:708577>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:708577>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:708577>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:725695>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:725695>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:725695>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:725695>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:725695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:22:57:725695>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:725695>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:725695>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:22:57:725695>>>  Tank #3 Yellow AI Tank is checking targeting info...
