<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:42:488898>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:504860>>>  Enemy Tank is checking targeting info...
<<<13:11:42:504860>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:504860>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:520735>>>  Enemy Tank is checking targeting info...
<<<13:11:42:520735>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:520735>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:536603>>>  Enemy Tank is checking targeting info...
<<<13:11:42:536603>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:536603>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:552322>>>  Enemy Tank is checking targeting info...
<<<13:11:42:552322>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:552322>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:569408>>>  Enemy Tank is checking targeting info...
<<<13:11:42:569408>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:569408>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:586202>>>  Enemy Tank is checking targeting info...
<<<13:11:42:586202>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:586202>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:603061>>>  Enemy Tank is checking targeting info...
<<<13:11:42:603061>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:603061>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:619209>>>  Enemy Tank is checking targeting info...
<<<13:11:42:619209>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:619209>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:635751>>>  Enemy Tank is checking targeting info...
<<<13:11:42:635751>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:635751>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:651504>>>  Enemy Tank is checking targeting info...
<<<13:11:42:651504>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:651504>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:668010>>>  Enemy Tank is checking targeting info...
<<<13:11:42:668010>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:668010>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:685042>>>  Enemy Tank is checking targeting info...
<<<13:11:42:685042>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:685042>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:701629>>>  Enemy Tank is checking targeting info...
<<<13:11:42:701629>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:701629>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:717316>>>  Enemy Tank is checking targeting info...
<<<13:11:42:717316>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:717316>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:733498>>>  Enemy Tank is checking targeting info...
<<<13:11:42:733498>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:733498>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:749925>>>  Enemy Tank is checking targeting info...
<<<13:11:42:749925>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:749925>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:765689>>>  Enemy Tank is checking targeting info...
<<<13:11:42:765689>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:765689>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:781459>>>  Enemy Tank is checking targeting info...
<<<13:11:42:781459>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:781459>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:797176>>>  Enemy Tank is checking targeting info...
<<<13:11:42:797176>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:797176>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:814150>>>  Enemy Tank is checking targeting info...
<<<13:11:42:814150>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:814150>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:831176>>>  Enemy Tank is checking targeting info...
<<<13:11:42:831176>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:831176>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:848688>>>  Enemy Tank is checking targeting info...
<<<13:11:42:848688>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:848688>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:864199>>>  Enemy Tank is checking targeting info...
<<<13:11:42:864199>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:864199>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:880815>>>  Enemy Tank is checking targeting info...
<<<13:11:42:880815>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:880815>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:897281>>>  Enemy Tank is checking targeting info...
<<<13:11:42:897281>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:897281>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:913798>>>  Enemy Tank is checking targeting info...
<<<13:11:42:913798>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:913798>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:929424>>>  Enemy Tank is checking targeting info...
<<<13:11:42:929424>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:929424>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:945473>>>  Enemy Tank is checking targeting info...
<<<13:11:42:945473>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:945473>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:962134>>>  Enemy Tank is checking targeting info...
<<<13:11:42:962134>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:962134>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:979142>>>  Enemy Tank is checking targeting info...
<<<13:11:42:979142>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:979142>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:42:995904>>>  Enemy Tank is checking targeting info...
<<<13:11:42:995904>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:42:995904>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:011523>>>  Enemy Tank is checking targeting info...
<<<13:11:43:011523>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:011523>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:027662>>>  Enemy Tank is checking targeting info...
<<<13:11:43:027662>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:027662>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:043047>>>  Enemy Tank is checking targeting info...
<<<13:11:43:043047>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:043047>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:060092>>>  Enemy Tank is checking targeting info...
<<<13:11:43:060092>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:060092>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:076515>>>  Enemy Tank is checking targeting info...
<<<13:11:43:076515>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:076515>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:092572>>>  Enemy Tank is checking targeting info...
<<<13:11:43:092572>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:092572>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:108801>>>  Enemy Tank is checking targeting info...
<<<13:11:43:108801>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:108801>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:125523>>>  Enemy Tank is checking targeting info...
<<<13:11:43:125523>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:125523>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:141140>>>  Enemy Tank is checking targeting info...
<<<13:11:43:141140>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:141140>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:158849>>>  Enemy Tank is checking targeting info...
<<<13:11:43:158849>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:158849>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:174711>>>  Enemy Tank is checking targeting info...
<<<13:11:43:174711>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:174711>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:190509>>>  Enemy Tank is checking targeting info...
<<<13:11:43:190509>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:190509>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:206358>>>  Enemy Tank is checking targeting info...
<<<13:11:43:206358>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:206358>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:222212>>>  Enemy Tank is checking targeting info...
<<<13:11:43:222212>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:222212>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:239281>>>  Enemy Tank is checking targeting info...
<<<13:11:43:239281>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:239281>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:255954>>>  Enemy Tank is checking targeting info...
<<<13:11:43:255954>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:255954>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:272011>>>  Enemy Tank is checking targeting info...
<<<13:11:43:272011>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:272011>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:288866>>>  Enemy Tank is checking targeting info...
<<<13:11:43:288866>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:43:288866>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:43:304576>>>  Player Tank has been hit by Player Tank's Cannonball #1!
<<<13:11:43:305576>>>  Player Tank being destroyed...
<<<13:11:43:305576>>>  Cannonballs from Player Tank given to Enemy Tank's ball list.
<<<13:11:43:305576>>>  Tank successfully destroyed!
<<<13:11:44:416127>>>  Enemy Tank is checking targeting info...
<<<13:11:44:416127>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:44:416127>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:44:418164>>>  Enemy Tank is checking targeting info...
<<<13:11:44:418164>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:44:418164>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:44:434213>>>  Enemy Tank is checking targeting info...
<<<13:11:44:434213>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:44:434213>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:44:450120>>>  Enemy Tank is checking targeting info...
<<<13:11:44:450120>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:44:450120>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:44:467500>>>  Enemy Tank is checking targeting info...
<<<13:11:44:467500>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:44:467500>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:44:483993>>>  Enemy Tank is checking targeting info...
<<<13:11:44:483993>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:44:483993>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:44:501079>>>  Enemy Tank is checking targeting info...
<<<13:11:44:501079>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:44:501079>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:44:517708>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:534285>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:551126>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:568046>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:585058>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:601819>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:617605>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:633397>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:650990>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:667784>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:683631>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:699369>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:715440>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:732211>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:748950>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:765045>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:781680>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:797342>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:813495>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:830158>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:847561>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:862856>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:879887>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:895886>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:911672>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:927432>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:944367>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:961458>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:978138>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:44:995035>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:011995>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:028839>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:044596>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:060217>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:076358>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:092419>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:109948>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:125325>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:141842>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:158753>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:174632>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:190418>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:207017>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:223500>>>  Player Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<13:11:45:224497>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:239875>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:255448>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:272013>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:288879>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:305426>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:322172>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:338925>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:355333>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:371853>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:387866>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:403672>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:419753>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:435401>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:451314>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:467898>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:483698>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:500289>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:517065>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:533648>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:549631>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:565411>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:582111>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:599181>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:615828>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:631630>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:647397>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:664201>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:681474>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:698344>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:715724>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:731443>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:747303>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:764103>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:781416>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:797236>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:813585>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:829349>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:845945>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:861822>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:877610>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:893638>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:909756>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:925333>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:942267>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:959060>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:975800>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:45:991907>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:008537>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:024582>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:040169>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:056435>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:073596>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:089535>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:105305>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:122479>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:139210>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:155969>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:172522>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:188498>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:205180>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:221947>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:239399>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:256011>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:273213>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:290147>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:307110>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:323635>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:339589>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:355887>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:371656>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:387437>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:403679>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:418984>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:435852>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:451706>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:467746>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:484134>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:500767>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:516527>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:531051>>>  Enemy Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<13:11:46:532050>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:547191>>>  Enemy Tank's Cannonball #2 explosion timer has expired, marked for removal...
<<<13:11:46:548190>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:563910>>>  Enemy Tank's Cannonball #3 explosion timer has expired, marked for removal...
<<<13:11:46:564941>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:580453>>>  Enemy Tank's Cannonball #4 explosion timer has expired, marked for removal...
<<<13:11:46:581456>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:596962>>>  Enemy Tank's Cannonball #5 explosion timer has expired, marked for removal...
<<<13:11:46:597963>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:613564>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:629303>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:645538>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:662193>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:679553>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:696283>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:713324>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:729301>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:746036>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:762702>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:778633>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:795133>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:811683>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:827231>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:844061>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:860596>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:877223>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:893456>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:910903>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:926554>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:943056>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:959838>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:975818>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:46:993501>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:010108>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:027120>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:043632>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:060251>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:077767>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:093308>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:110011>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:126628>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:143659>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:159196>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:176227>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:193054>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:210306>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:227197>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:243398>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:260406>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:276920>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:292537>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:308754>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:324344>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:340666>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:357295>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:374327>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:390959>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:407525>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:423781>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:439391>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:455990>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:472565>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:489200>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:505675>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:521989>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:538618>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:554273>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:571060>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:587810>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:603091>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:620687>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:636848>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:653395>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:670308>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:687085>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:703601>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:720139>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:736788>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:752399>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:769645>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:785429>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:802321>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:818967>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:834671>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:851094>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:867578>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:884181>>>  No targets for Enemy Tank, chose to back down...
<<<13:11:47:900807>>>  No targets for Enemy Tank, chose to back down...
