<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:47:520746>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:520746>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:520746>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:520746>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:520746>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:520746>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:520746>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:536902>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:536902>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:536902>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:536902>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:536902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:536902>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:536902>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:536902>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:536902>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:536902>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:536902>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:536902>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:553064>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:553064>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:553064>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:553064>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:553064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:553064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:553064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:553064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:553064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:553064>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:553064>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:553064>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:569289>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:569289>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:569289>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:569289>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:569289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:569289>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:569289>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:569289>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:569289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:569289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:569289>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:569289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:586415>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:586415>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:586415>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:586415>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:586415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:586415>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:586415>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:586415>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:586415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:586415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:586415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:586415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:603898>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:603898>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:603898>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:603898>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:603898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:603898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:603898>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:603898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:603898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:603898>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:603898>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:603898>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:620252>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:620252>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:620252>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:620252>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:620252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:620252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:620252>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:620252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:620252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:620252>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:620252>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:620252>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:637378>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:637378>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:637378>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:637378>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:637378>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:637378>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:637378>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:637378>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:637378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:637378>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:637378>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:637378>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:653668>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:653668>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:653668>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:653668>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:653668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:653668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:653668>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:653668>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:653668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:653668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:653668>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:653668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:670892>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:670892>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:670892>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:670892>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:670892>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:670892>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:670892>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:670892>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:670892>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:670892>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:670892>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:670892>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:686993>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:686993>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:686993>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:686993>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:686993>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:686993>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:686993>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:686993>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:686993>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:686993>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:686993>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:686993>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:704078>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:704078>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:704078>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:704078>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:704078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:704078>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:704078>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:704078>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:704078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:704078>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:704078>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:704078>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:720331>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:720331>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:720331>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:720331>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:720331>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:720331>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:720331>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:720331>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:720331>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:720331>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:720331>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:720331>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:736767>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:736767>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:736767>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:736767>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:736767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:736767>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:736767>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:736767>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:736767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:736767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:736767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:736767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:753201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:753201>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:753201>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:753201>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:753201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:05:47:753201>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:753201>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:753201>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:753201>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:47:753201>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:753201>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:753201>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:770503>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:47:770503>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:47:770503>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:47:770503>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:05:47:770503>>>  Tank #2 Red AI Tank is checking targeting info...
