<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:50:090420>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:106066>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:106066>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:106066>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:106066>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:106066>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:106066>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:106066>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:106066>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:122588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:122588>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:122588>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:122588>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:122588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:122588>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:122588>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:122588>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:137802>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:137802>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:137802>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:137802>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:137802>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:137802>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:137802>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:137802>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:154820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:154820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:154820>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:154820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:154820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:154820>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:154820>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:154820>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:171878>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:171878>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:171878>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:171878>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:171878>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:171878>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:171878>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:171878>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:188687>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:188687>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:188687>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:188687>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:188687>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:188687>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:188687>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:188687>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:205436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:205436>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:205436>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:205436>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:205436>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:205436>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:205436>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:205436>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:221868>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:221868>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:221868>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:221868>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:221868>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:221868>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:221868>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:221868>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:238270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:238270>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:238270>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:238270>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:238270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:238270>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:238270>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:238270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:254355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:254355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:254355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:254355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:17:50:254355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:254355>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:50:254355>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:50:254355>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:17:50:270385>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:270385>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:270385>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:270385>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:286158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:286158>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:286158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:286158>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:301948>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:301948>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:301948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:301948>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:318427>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:318427>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:318427>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:318427>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:334142>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:334142>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:334142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:334142>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:350594>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:350594>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:350594>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:350594>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:367596>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:367596>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:367596>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:367596>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:384583>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:384583>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:384583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:384583>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:400846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:400846>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:400846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:400846>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:417425>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:417425>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:417425>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:417425>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:433477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:433477>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:433477>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:433477>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:449551>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:449551>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:449551>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:449551>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:466143>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:466143>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:466143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:466143>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:482358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:482358>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:482358>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:482358>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:498656>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:498656>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:498656>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:498656>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:514150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:514150>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:514150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:514150>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:530778>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:530778>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:530778>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:530778>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:547607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:547607>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:547607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:547607>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:564157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:564157>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:564157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:564157>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:579717>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:579717>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:579717>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:579717>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:596990>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:596990>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:596990>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:596990>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:613574>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:613574>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:613574>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:613574>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:630953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:630953>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:630953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:630953>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:647748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:647748>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:647748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:647748>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:664805>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:664805>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:664805>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:664805>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:681955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:681955>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:681955>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:681955>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:699173>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:699173>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:699173>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:699173>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:716314>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:716314>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:716314>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:716314>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:732332>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:732332>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:732332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:732332>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:748636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:748636>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:748636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:748636>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:765172>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:50:765172>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:50:765172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:50:765172>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:50:781627>>>  Tank #2 Red AI Tank is checking targeting info...
