<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:24:51:052916>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:069902>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:069902>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:069902>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:069902>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:069902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:069902>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:069902>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:069902>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:069902>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:086638>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:086638>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:086638>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:086638>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:086638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:086638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:086638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:086638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:086638>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:102519>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:102519>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:102519>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:102519>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:102519>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:102519>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:102519>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:102519>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:102519>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:118693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:118693>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:118693>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:118693>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:118693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:118693>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:118693>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:118693>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:119697>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:135019>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:135019>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:135019>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:135019>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:136016>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:136016>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:136016>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:136016>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:136016>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:152466>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:152466>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:152466>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:152466>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:152466>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:152466>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:152466>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:152466>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:152466>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:169441>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:169441>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:169441>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:169441>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:169441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:169441>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:169441>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:169441>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:169441>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:185630>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:185630>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:185630>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:185630>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:185630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:185630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:185630>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:185630>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:186627>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:203115>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:203115>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:203115>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:203115>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:203115>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:203115>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:203115>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:203115>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:203115>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:218572>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:219568>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:219568>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:219568>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:219568>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:219568>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:219568>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:219568>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:219568>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:235840>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:235840>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:235840>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:235840>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:235840>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:235840>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:235840>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:235840>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:235840>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:253095>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:253095>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:253095>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:253095>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:253095>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:253095>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:253095>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:253095>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:253095>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:268344>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:268344>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:268344>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:268344>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:51:268344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:268344>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:268344>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:268344>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:269345>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:285206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:285206>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:285206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:285206>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:285206>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:285206>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:286200>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:303163>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:303163>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:303163>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:303163>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:303163>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:303163>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:303163>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:320067>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:320067>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:320067>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:320067>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:320067>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:320067>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:321060>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:336916>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:336916>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:336916>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:336916>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:336916>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:336916>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:336916>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:354066>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:354066>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:354066>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:354066>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:354066>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:354066>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:354066>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:369998>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:369998>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:369998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:369998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:369998>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:369998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:369998>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:384664>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:384664>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:384664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:384664>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:384664>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:384664>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:384664>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:401490>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:401490>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:401490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:401490>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:401490>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:401490>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:401490>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:24:51:418025>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:418025>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:418025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:418025>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:418025>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:418025>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:435357>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:435357>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:435357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:435357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:435357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:435357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:435357>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:24:51:452300>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:51:452300>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:51:452300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:51:452300>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:51:452300>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:51:452300>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:24:51:452300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:51:452300>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
