<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:19:35:117675>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:117675>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:117675>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:134315>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:134315>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:134315>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:134315>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:134315>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:134315>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:134315>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:134315>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:134315>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:134315>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:134315>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:134315>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:151065>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:151065>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:151065>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:151065>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:151065>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:151065>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:151065>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:151065>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:151065>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:151065>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:151065>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:151065>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:167441>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:167441>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:167441>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:167441>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:167441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:167441>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:167441>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:167441>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:167441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:167441>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:167441>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:167441>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:183674>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:183674>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:183674>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:183674>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:183674>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:183674>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:183674>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:183674>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:183674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:183674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:183674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:183674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:199942>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:199942>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:199942>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:199942>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:199942>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:199942>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:199942>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:199942>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:199942>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:199942>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:199942>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:199942>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:216112>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:216112>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:216112>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:216112>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:216112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:216112>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:216112>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:216112>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:216112>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:216112>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:216112>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:216112>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:232192>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:232192>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:232192>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:232192>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:232192>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:232192>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:232192>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:232192>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:232192>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:232192>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:232192>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:232192>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:248282>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:248282>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:248282>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:248282>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:248282>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:248282>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:248282>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:248282>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:248282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:248282>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:248282>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:248282>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:264150>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:264150>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:264150>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:264150>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:264150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:264150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:264150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:264150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:264150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:264150>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:264150>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:264150>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:279968>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:279968>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:279968>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:279968>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:279968>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:279968>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:279968>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:279968>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:279968>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:279968>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:279968>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:279968>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:296247>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:296247>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:296247>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:296247>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:296247>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:296247>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:296247>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:296247>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:296247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:296247>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:296247>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:296247>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:313079>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:313640>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:313640>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:313640>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:313689>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:313689>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:313689>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:313689>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:313689>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:313689>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:313689>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:313689>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:329742>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:329742>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:329742>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:329742>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:329742>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:329742>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:329742>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:329742>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:329742>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:329742>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:329742>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:329742>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:346937>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:346937>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:346937>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:346937>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:346937>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:346937>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:346937>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:346937>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:346937>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:35:346937>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:346937>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:346937>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:363258>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:35:363258>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:363258>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:363258>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:19:35:363258>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:35:363258>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:35:363258>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:35:363258>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:35:363258>>>  Tank #3 Yellow AI Tank is checking targeting info...
