<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:08:456739>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:456739>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:456739>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:456739>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:456739>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:456739>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:475467>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:09:08:475467>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:475467>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:475467>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:475467>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:475467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:475467>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:475467>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:475467>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:489709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:489709>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:489709>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:489709>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:489709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:489709>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:489709>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:489709>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:505652>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:505652>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:505652>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:505652>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:505652>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:505652>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:505652>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:505652>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:521480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:521480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:521480>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:521480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:521480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:521480>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:521480>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:521480>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:538610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:538610>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:538610>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:538610>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:538610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:538610>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:538610>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:538610>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:555182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:555182>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:555182>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:555182>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:555182>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:555182>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:555182>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:555182>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:572211>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:572211>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:572211>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:572211>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:572211>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:572211>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:572211>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:572211>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:588901>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:588901>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:588901>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:588901>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:588901>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:588901>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:588901>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:588901>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:605003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:605003>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:605003>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:605003>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:605003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:605003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:605003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:605003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:620852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:620852>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:620852>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:620852>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:620852>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:620852>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:620852>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:621841>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:637651>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:637651>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:637651>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:637651>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:08:637651>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:637651>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:08:637651>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:08:637651>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:08:654321>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:654321>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:654321>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:654321>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:670626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:670626>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:670626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:670626>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:687631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:687631>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:687631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:687631>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:703254>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:703254>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:703254>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:703254>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:719495>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:719495>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:719495>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:719495>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:736095>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:736095>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:736095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:736095>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:752088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:752088>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:752088>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:752088>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:768295>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:768295>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:768295>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:768295>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:785172>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:785172>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:785172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:785172>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:802842>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:802842>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:803837>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:803837>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:819937>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:819937>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:819937>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:819937>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:835858>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:835858>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:835858>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:835858>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:851929>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:851929>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:851929>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:851929>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:868249>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:868249>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:868249>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:868249>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:884422>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:884422>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:884422>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:884422>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:900367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:900367>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:900367>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:901370>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:916637>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:916637>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:916637>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:916637>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:933125>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:933125>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:933125>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:933125>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:948698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:948698>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:948698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:948698>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:965085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:965085>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:965085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:965085>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:981821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:981821>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:981821>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:981821>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:08:998290>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:08:998290>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:08:998290>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:08:998290>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:014658>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:014658>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:014658>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:014658>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:030808>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:030808>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:030808>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:030808>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:047134>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:047134>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:047134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:047134>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:062948>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:062948>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:062948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:062948>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:078785>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:078785>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:078785>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:078785>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
