<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:03:450861>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:03:450861>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:03:450861>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:399864>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<14:48:05:399864>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:05:399864>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:05:399864>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:399864>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:05:399864>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:48:05:399864>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:399864>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:400743>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:400743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:416532>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:05:416532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:416532>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:416532>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:416532>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:432846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:432846>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:05:432846>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:48:05:432846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:432846>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:432846>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:432846>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:449111>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:05:449111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:449111>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:449111>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:449111>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:464697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:464697>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:464697>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:464697>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:464697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:464697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:464697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:464697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:480830>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:480830>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:480830>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:480830>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:480830>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:480830>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:480830>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:480830>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:497261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:497261>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:497261>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:497261>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:497261>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:497261>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:497261>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:497261>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:512994>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:512994>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:512994>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:512994>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:512994>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:512994>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:512994>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:512994>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:529471>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:529471>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:529471>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:530468>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:530468>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:530468>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:530468>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:530468>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:545617>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:545617>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:545617>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:545617>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:545617>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:545617>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:545617>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:545617>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:562431>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:562431>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:562431>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:562431>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:562431>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:562431>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:562431>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:562431>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:579106>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:579106>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:579106>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:579106>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:579106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:579106>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:579106>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:579106>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:594767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:594767>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:594767>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:594767>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:594767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:594767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:594767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:594767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:610813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:610813>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:610813>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:610813>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:610813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:610813>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:610813>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:610813>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:627617>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:627617>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:627617>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:627617>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:627617>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:627617>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:627617>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:627617>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:644257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:644257>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:644257>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:644257>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:644257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:644257>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:644257>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:644257>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:660436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:660436>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:660436>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:660436>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:661326>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:661326>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:661326>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:661326>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:677542>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:677542>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:677542>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:677542>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:677542>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:677542>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:677542>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:677542>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:693739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:693739>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:693739>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:693739>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:693739>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:693739>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:693739>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:693739>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:711682>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:711682>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:711682>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:711682>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:711682>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:711682>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:711682>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:711682>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:727964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:727964>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:727964>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:727964>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:727964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:727964>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:727964>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:727964>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:743748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:743748>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:743748>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:743748>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:743748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:743748>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:743748>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:743748>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:760200>>>  Deleting effect pixie thawing...
<<<14:48:05:760200>>>  Deleting effect pixie thawing...
<<<14:48:05:761121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:761121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:761121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:761121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:05:761121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:05:761121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:761121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:761121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:05:776316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:05:776316>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:05:776316>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:05:776316>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
