<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:48:487423>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:487423>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:487423>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:487423>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:487423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:487423>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:487423>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:487423>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:503757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:503757>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:503757>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:503757>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:503757>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:503757>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:503757>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:503757>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:519850>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:519850>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:519850>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:519850>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:519850>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:519850>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:519850>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:519850>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:535813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:535813>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:535813>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:535813>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:535813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:535813>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:535813>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:535813>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:552173>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:552173>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:552173>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:552173>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:552173>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:552173>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:552173>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:552173>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:567950>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:567950>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:567950>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:567950>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:567950>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:567950>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:567950>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:567950>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:584268>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:584268>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:584268>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:584268>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:584268>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:584268>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:584268>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:584268>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:602506>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:602506>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:602506>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:602506>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:602506>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:602506>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:602506>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:602506>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:618779>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:618779>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:618779>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:618779>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:618779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:618779>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:618779>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:618779>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:635083>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:635083>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:635083>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:635083>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:635083>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:635083>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:48:635083>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:48:635083>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:48:650871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:650871>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:650871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:650871>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:667441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:667441>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:667441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:667441>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:684371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:684371>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:684371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:684371>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:701035>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:701035>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:701035>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:701035>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:717242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:717242>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:717242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:717242>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:733189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:733189>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:733189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:733189>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:748706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:748706>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:748706>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:748706>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:765370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:765370>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:765370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:765370>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:782045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:782045>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:782045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:782045>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:798563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:798563>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:798563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:798563>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:815007>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:815007>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:815007>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:815007>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:830897>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:830897>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:830897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:830897>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:847486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:847486>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:847486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:847486>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:864722>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:864722>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:864722>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:864722>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:880709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:880709>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:880709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:880709>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:897278>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:897278>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:897278>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:897278>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:914525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:914525>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:914525>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:914525>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:932080>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:932080>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:932080>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:932080>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:949229>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:949229>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:949229>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:949229>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:965144>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:965144>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:965144>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:965144>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:980940>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:980940>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:980940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:980940>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:48:997267>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:48:997267>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:48:997267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:48:997267>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:015294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:015294>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:015294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:015294>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:031521>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:031521>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:031521>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:031521>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:048493>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:048493>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:048493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:048493>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:065397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:065397>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:065397>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:065397>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:082347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:082443>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:082443>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:082489>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:097901>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:097901>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:097901>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:097901>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:115438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:115438>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:115438>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:115438>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:132413>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:132413>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:132413>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:132413>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:149713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:149713>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:149713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:149713>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:166152>>>  Tank #2 Red AI Tank is checking targeting info...
