<<<14:54:01:686475>>>
* Screen coordinates (730, 816) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:54:01:686475>>>  Image at Pix\Faraway_Objects\Asteroids\11.png choosen for background...
<<<14:54:08:070086>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:070086>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:070086>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:070086>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:086672>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:086672>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:086672>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:086672>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:086672>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:102487>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:102487>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:102487>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:102487>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:102487>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:119208>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:119208>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:119208>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:119208>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:120216>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:136545>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:136545>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:136545>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:137554>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:137554>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:152558>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:152558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:152558>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:152558>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:152558>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:169537>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:169537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:169537>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:169537>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:169537>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:185491>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:185491>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:185491>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:185491>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:185491>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:201937>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:202945>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:202945>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:202945>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:202945>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:218142>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:218142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:218142>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:218142>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:218142>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:234302>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:234302>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:234302>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:234302>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:234302>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:252235>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:252235>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:252235>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:252235>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:252235>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:270386>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:270386>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:270386>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:270386>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:270386>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:287653>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:287653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:287653>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:287653>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:287653>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:302471>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:302471>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:302471>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:302471>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:303480>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:318616>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:319625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:319625>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:319625>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:319625>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:335415>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:335415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:335415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:335415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:335415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:351598>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:351598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:351598>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:351598>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:351598>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:368368>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:368368>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:369200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:369200>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:369200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:386458>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:386458>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:386458>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:386458>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:386458>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:401639>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:401639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:401639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:401639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:401639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:418169>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:418169>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:419178>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:419178>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:419178>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:435363>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:435363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:435363>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:435363>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:435363>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:453328>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:453328>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:453328>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:453328>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:453328>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:467637>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:467637>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:467637>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:467637>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:467637>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:484314>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:484314>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:484314>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:484314>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:484314>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:501557>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:501557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:501557>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:501557>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:501557>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:518153>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:518153>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:518153>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:518153>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:518153>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:536425>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:536425>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:536425>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:536425>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:536425>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:553180>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:553180>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:553180>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:553180>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:553180>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:568409>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:568409>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:568409>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:568409>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:568409>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:585202>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:585202>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:585202>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:585202>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:585202>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:601863>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:601863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:601863>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:601863>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:601863>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:617650>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:617650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:617650>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:617650>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:617650>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:634518>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:634518>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:634518>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:08:634518>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:08:634518>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:08:652006>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:652006>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:652006>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:667422>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:667422>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:667422>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:684322>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:684322>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:684322>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:701270>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:701270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:701270>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:718175>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:718175>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:718175>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:734696>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:734696>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:734696>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:751009>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:751009>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:751009>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:767351>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:767351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:767351>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:784748>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:784748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:784748>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:801383>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:801383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:801383>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:817672>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:817672>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:817672>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:834297>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:834297>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:834297>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:852061>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:852061>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:852061>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:867890>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:868891>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:868891>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:884281>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:884281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:884281>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:902048>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:902048>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:902048>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:918117>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:918117>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:918117>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:935184>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:935184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:935184>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:951935>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:951935>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:951935>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:969731>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:54:08:969731>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:08:969731>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:54:08:986927>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<14:54:08:986927>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<14:54:08:986927>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-14871.929130490147, 2844.603450108206).
* The celestial body's velocity is (-3.165676550067277, 3.682920301447734).
* The celestial body's speed is 4.856481232997995 km/s.
* The celestial body's acceleration is (0.0017546675074061786, -0.00030666297669315796).
* The celestial body's screen x and y coordinates are (589, 409).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:54:08:986927>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<14:54:08:986927>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5682.865699976782, -7146.238812035164).
* The celestial body's velocity is (1.0557788745965566, -5.147467148985158).
* The celestial body's speed is 5.254625303665882 km/s.
* The celestial body's acceleration is (0.003016427015708714, 0.0037804114623891426).
* The celestial body's screen x and y coordinates are (719, 550).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:54:08:986927>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<14:54:08:986927>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  2.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  2.
<<<14:54:08:986927>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (9592.464588445353, -9655.659968246631).
* The celestial body's velocity is (6.500220601875873, -1.4336319777054771).
* The celestial body's speed is 6.656438125645822 km/s.
* The celestial body's acceleration is (-0.001531525062453881, 0.001550855365020501).
* The celestial body's screen x and y coordinates are (935, 586).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<14:54:08:986927>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<14:54:08:986927>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (1127.0860043873322, -6354.134336305988).
* The celestial body's velocity is (8.800305844588399, -5.817598652101188).
* The celestial body's speed is 10.549399842418824 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (815, 539).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<14:54:08:986927>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<14:54:08:986927>>>  Quit through pygame and writing log file...
