<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:20:52:682889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:698887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:698887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:698887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:698887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:698887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:698887>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:698887>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:698887>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:716251>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:716251>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:716251>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:716251>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:716251>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:716251>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:716251>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:716251>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:731664>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:731664>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:731664>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:731664>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:731664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:731664>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:731664>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:731664>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:747746>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:747746>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:747746>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:747746>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:747746>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:747746>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:747746>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:747746>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:764286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:764286>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:764286>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:764286>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:764286>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:764286>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:764286>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:764286>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:780588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:780588>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:780588>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:780588>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:780588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:780588>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:780588>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:780588>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:796654>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:796654>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:796654>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:796654>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:796654>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:796654>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:796654>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:796654>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:812965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:812965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:812965>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:812965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:812965>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:812965>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:812965>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:812965>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:828511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:828646>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:828646>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:828646>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:828646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:828646>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:828646>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:828646>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:844661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:844661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:844661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:844661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:844661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:844661>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:844661>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:844661>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:862231>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:862231>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:862231>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:862231>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:862231>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:862231>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:862231>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:862231>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:877397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:877397>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:877397>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:877397>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:894340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:894340>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:894340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:894340>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:911987>>>  Pix\Dwarves\2.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(9338.102359741866, -25484.0)...
<<<15:20:52:911987>>>  Tank #1 Green AI Tank's summoned asteroid-(9338.102359741866, -25484.0) created!
<<<15:20:52:911987>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(9338.102359741866, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (9338.102359741866, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\2.png.
<<<15:20:52:912983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:912983>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:912983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:912983>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:926681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:926681>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:926681>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:926681>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:942367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:942367>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:942367>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:942367>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:959166>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:959166>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:959166>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:959166>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:976234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:976234>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:976234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:976234>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:52:992710>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:992710>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:52:992710>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:992710>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:008527>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:008527>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:008527>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:008527>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:024340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:024340>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:024340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:024340>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:041157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:041157>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:041157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:041157>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:057930>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:057930>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:057930>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:057930>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:073235>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:073235>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:073235>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:073235>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:090118>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:090118>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:090118>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:090118>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:106899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:106899>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:106899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:106899>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:123234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:123234>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:123234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:123234>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:139452>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:139452>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:139452>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:139452>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:156902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:156902>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:156902>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:156902>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:173171>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:173171>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:173171>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:173171>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:189814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:189814>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:189814>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:189814>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:205652>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:205652>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:205652>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:205652>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:222075>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:222075>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:222075>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:222075>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:238519>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:238519>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:238519>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:238519>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:255390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:255390>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:255390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:255390>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:271959>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:271959>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:271959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:53:271959>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:20:53:288044>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:53:288044>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:20:53:288044>>>  Tank #3 Yellow AI Tank is checking targeting info...
