<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:01:54:621728>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:621728>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:621728>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:621728>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:621728>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:621728>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:621728>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:621728>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:621728>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:621728>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:621728>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:637880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:637880>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:637880>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:637880>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:637880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:637880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:637880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:637880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:637880>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:637880>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:637880>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:637880>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:654755>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:654755>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:654755>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:654755>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:654755>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:654755>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:654755>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:654755>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:654755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:654755>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:654755>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:654755>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:670946>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:670946>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:670946>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:670946>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:670946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:670946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:670946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:670946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:670946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:670946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:670946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:670946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:687764>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:687764>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:687764>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:687764>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:687764>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:687764>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:687764>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:687764>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:687764>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:687764>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:687764>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:687764>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:703669>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:703669>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:703669>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:703669>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:703669>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:703669>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:703669>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:703669>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:703669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:703669>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:703669>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:703669>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:719971>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:719971>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:719971>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:719971>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:719971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:719971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:719971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:719971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:719971>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:719971>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:719971>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:719971>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:736925>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:736925>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:736925>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:736925>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:736925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:736925>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:736925>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:736925>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:736925>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:736925>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:736925>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:736925>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:754324>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:754324>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:754324>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:754324>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:754324>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:754324>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:754324>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:754324>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:754324>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:754324>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:754324>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:754324>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:770257>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:770257>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:770257>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:770257>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:770257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:770257>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:770257>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:770257>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:770257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:770257>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:770257>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:770257>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:787003>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:787003>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:787003>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:787003>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:787003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:787003>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:787003>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:787003>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:787003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:787003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:787003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:787003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:803226>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:803226>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:803226>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:803226>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:803226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:803226>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:803226>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:803226>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:803226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:803226>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:803226>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:803226>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:819846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:819846>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:819846>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:819846>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:819846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:819846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:819846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:819846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:819846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:819846>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:819846>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:819846>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:836884>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:836884>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:836884>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:836884>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:836884>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:836884>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:836884>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:836884>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:836884>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:836884>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:836884>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:836884>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:854447>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:54:854447>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:854447>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:854447>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:854447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:54:854447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:854447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:854447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:01:54:854447>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:54:854447>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:54:854447>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:54:854447>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:54:870682>>>  Tank #1 Green AI Tank is checking targeting info...
