<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:20:965355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:965355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:965355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:965355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:965355>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:965355>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:965355>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:20:981749>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:981749>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:981749>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:981749>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:981749>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:981749>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:981749>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:981749>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:20:998361>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:20:998361>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:998361>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:998361>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:20:998361>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:20:998361>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:20:998361>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:20:998361>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:015119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:015119>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:015119>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:015119>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:015119>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:015119>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:015119>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:015119>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:030817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:030817>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:030817>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:030817>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:030817>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:030817>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:030817>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:030817>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:046926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:046926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:046926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:046926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:046926>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:046926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:046926>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:046926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:063954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:063954>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:063954>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:063954>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:063954>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:063954>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:063954>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:063954>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:080139>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:080139>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:080139>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:080139>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:080139>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:080139>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:080139>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:080139>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:096585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:096585>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:096585>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:096585>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:096585>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:096585>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:096585>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:096585>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:113060>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:113060>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:113060>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:113060>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:113060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:113060>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:113060>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:113060>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:129931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:129931>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:129931>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:129931>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:129931>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:129931>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:129931>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:129931>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:146613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:146613>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:146613>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:146613>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:146613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:146613>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:146613>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:146613>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:164189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:164189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:164189>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:164189>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:164189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:164189>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:164189>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:164189>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:180126>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:180126>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:180126>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:180126>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:180126>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:180126>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:180126>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:180126>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:195626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:195626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:195626>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:195626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:195626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:195626>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:195626>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:195626>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:212925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:212925>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:212925>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:212925>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:212925>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:212925>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:212925>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:212925>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:229769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:229769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:229769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:229769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:229769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:229769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:229769>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:229769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:246729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:246729>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:246729>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:246729>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:246729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:246729>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:246729>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:246729>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:263277>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:263277>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:263277>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:263277>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:263277>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:263277>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:263277>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:263277>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:279176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:279176>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:279176>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:279176>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:279176>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:279176>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:279176>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:279176>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:294879>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:294879>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:294879>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:294879>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:294879>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:294879>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:294879>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:294879>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:310930>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:310930>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:310930>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:310930>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:47:21:310930>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:310930>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:310930>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:310930>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:328213>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:328213>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:21:328213>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:328213>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:328213>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:328213>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:344477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:344477>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:21:344477>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:344477>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:344477>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:344477>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:360989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:360989>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:21:360989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:360989>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:360989>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:360989>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:377602>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:377602>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:21:377602>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:377602>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:377602>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:377602>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:394850>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:394850>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:21:394850>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:394850>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:21:394850>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:21:394850>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:47:21:411812>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:21:411812>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:21:411812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:21:411812>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
