<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:29:26:626883>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:626883>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:626883>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:626883>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:626883>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:644183>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:644183>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:644183>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:644183>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:644183>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:644183>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:644183>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:644183>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:644183>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:644183>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:661161>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:661161>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:661161>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:661161>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:661161>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:661161>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:661161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:661161>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:661161>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:661161>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:678056>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:678056>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:678056>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:678056>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:678056>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:678056>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:678056>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:678056>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:678056>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:678056>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:694436>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:694436>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:694436>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:694436>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:694436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:694436>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:694436>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:694436>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:694436>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:694436>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:710920>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:710920>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:710920>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:710920>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:710920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:710920>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:710920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:710920>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:710920>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:710920>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:727707>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:727707>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:727707>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:727707>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:727707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:727707>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:29:26:727707>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:727707>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:727707>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:727707>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:744415>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:744415>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:744415>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:744415>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:744415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:744415>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:26:744415>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:29:26:744415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:744415>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:744415>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:744415>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:761215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:761215>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:761215>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:761215>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:761215>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:29:26:761215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:761215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:761215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:761215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:778772>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:778772>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:778772>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:778772>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:778772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:778772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:778772>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:778772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:778772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:778772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:778772>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:778772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:794829>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:794829>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:794829>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:794829>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:794829>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:794829>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:794829>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:794829>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:794829>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:794829>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:794829>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:794829>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:811151>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:811151>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:811151>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:811151>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:811151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:811151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:811151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:811151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:811151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:811151>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:811151>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:811151>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:827913>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:827913>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:827913>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:827913>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:827913>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:827913>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:827913>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:827913>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:827913>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:827913>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:827913>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:827913>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:843251>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:843251>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:843251>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:843251>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:843251>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:843251>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:843251>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:843251>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:843251>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:843251>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:843251>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:843251>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:859716>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:859716>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:859716>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:859716>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:859716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:859716>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:859716>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:859716>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:859716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:859716>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:859716>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:859716>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:876346>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:876346>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:876346>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:876346>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:876346>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:876346>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:876346>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:876346>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:876346>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:876346>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:876346>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:876346>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:892002>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:26:892002>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:892002>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:892002>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:26:892002>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:26:892002>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:892002>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:892002>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:892002>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:26:892002>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:26:892002>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:26:892002>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:29:26:908767>>>  Tank #1 Green AI Tank is checking targeting info...
