<<<16:29:08:626951>>>
* Screen coordinates (973, 778) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:29:08:626951>>>  Image at Pix\Faraway_Objects\Gas_Giants\2.png choosen for background...
* The celestial is using a pix found at False.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #1 Green AI Tank's Cannonball #4:
* This cannonball is active.
* This ball is armed.
<<<16:29:11:373254>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-6581.441795806438, -2858.00525508048).
* The celestial body's velocity is (-9.319631852166957, 3.1185458021656007).
* The celestial body's speed is 9.827556450111574 km/s.
* The celestial body's acceleration is (0.007239682574165417, 0.0031631985039271776).
* The celestial body's screen x and y coordinates are (678, 470).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5797.665397005204, -3106.20514093807).
* The celestial body's velocity is (-9.285183341971102, 2.6480459433337837).
* The celestial body's speed is 9.65540144230286 km/s.
* The celestial body's acceleration is (0.00826778675254357, 0.004471437347397621).
* The celestial body's screen x and y coordinates are (689, 474).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is active.
<<<16:29:11:373254>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  2.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  2.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (4462.43401307641, -7090.325897525695).
* The celestial body's velocity is (8.447976972006133, -2.9104364736837036).
* The celestial body's speed is 8.93526470715302 km/s.
* The celestial body's acceleration is (-0.003096778796975579, 0.004876451326602054).
* The celestial body's screen x and y coordinates are (828, 528).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
<<<16:29:11:373254>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (4292.584079036086, -7032.476208318796).
* The celestial body's velocity is (8.509694703110458, -3.0098987882335893).
* The celestial body's speed is 9.02631678236235 km/s.
* The celestial body's acceleration is (-0.0031310378222759202, 0.005086652692196854).
* The celestial body's screen x and y coordinates are (826, 527).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<16:29:11:373254>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is active.
<<<16:29:11:373254>>>  Quit through pygame and writing log file...
