<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:05:49:583307>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:583307>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:583307>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:583307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:583307>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:599904>>>  Pix\Dwarves\2.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(-17905.442619228525, 19954.863651487034)...
<<<15:05:49:599904>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-17905.442619228525, 19954.863651487034) created!
<<<15:05:49:600904>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-17905.442619228525, 19954.863651487034)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-17905.442619228525, 19954.863651487034).
* The celestial body's velocity is (8.22109462595047, -4.746451195325895).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\2.png.
<<<15:05:49:600904>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:600904>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:600904>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:600904>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:600904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:600904>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:617830>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:617830>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:617830>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:617830>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:617830>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:617830>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:632201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:632201>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:632201>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:632201>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:632201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:632201>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:648911>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:648911>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:648911>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:648911>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:648911>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:648911>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:666305>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:666305>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:666305>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:666305>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:666305>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:666305>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:680667>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:680667>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:680667>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:680667>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:680667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:680667>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:696722>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:696722>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:696722>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:696722>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:696722>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:696722>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:714673>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:714673>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:714673>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:714673>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:714673>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:714673>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:730356>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:730356>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:730356>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:730356>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:730356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:730356>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:746866>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:746866>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:746866>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:746866>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:746866>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:746866>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:766040>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:766040>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:766040>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:766040>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:766040>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:766040>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:780504>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:780504>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:780504>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:780504>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:780504>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:780504>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:796578>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:796578>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:797579>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:797579>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:797579>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:797579>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:814712>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:814712>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:814712>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:814712>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:814712>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:814712>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:829836>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:829836>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:829836>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:829836>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:829836>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:829836>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:845371>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:845371>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:845371>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:845371>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:845371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:845371>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:863621>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:863621>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:863621>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:863621>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:863621>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:863621>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:878852>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:878852>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:878852>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:878852>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:878852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:878852>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:895506>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:895506>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:895506>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:895506>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:895506>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:895506>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:912778>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:912778>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:912778>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:912778>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:912778>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:912778>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:927847>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:927847>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:927847>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:927847>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:927847>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:927847>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:944329>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:944329>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:944329>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:944329>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:944329>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:944329>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:962513>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:962513>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:962513>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:962513>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:962513>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:962513>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:977924>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:977924>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:978074>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:978074>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:978074>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:978074>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:49:994347>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:49:994347>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:49:994347>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:49:994347>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:49:994347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:49:994347>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:50:012054>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:50:012054>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:50:012054>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:50:012054>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:50:012054>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:50:012054>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:50:026540>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:50:026540>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:50:026540>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:50:026540>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:50:026540>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:50:026540>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:50:043204>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:50:044206>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:50:044206>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:50:044206>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:50:044206>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:50:044206>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:50:060209>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:50:060209>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:50:060209>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:50:060209>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:05:50:060209>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:50:060209>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:50:076106>>>  Pix\Dwarves\7.png loaded as pixie for Tank #3 Yellow AI Tank's summoned asteroid-(-20017.288742779696, 16297.038867729023)...
<<<15:05:50:076106>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-20017.288742779696, 16297.038867729023) created!
<<<15:05:50:076106>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(-20017.288742779696, 16297.038867729023)
