<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:26:582141>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:582141>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:598123>>>  Enemy Tank is checking targeting info...
<<<13:27:26:598123>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:598123>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:614251>>>  Enemy Tank is checking targeting info...
<<<13:27:26:614251>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:614251>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:631200>>>  Enemy Tank is checking targeting info...
<<<13:27:26:631200>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:631200>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:648381>>>  Enemy Tank is checking targeting info...
<<<13:27:26:648381>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:648381>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:663801>>>  Enemy Tank is checking targeting info...
<<<13:27:26:663801>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:663801>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:679604>>>  Enemy Tank is checking targeting info...
<<<13:27:26:679604>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:679604>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:695697>>>  Enemy Tank is checking targeting info...
<<<13:27:26:695697>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:695697>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:712625>>>  Enemy Tank is checking targeting info...
<<<13:27:26:712625>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:712625>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:728611>>>  Enemy Tank is checking targeting info...
<<<13:27:26:728611>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:728611>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:745724>>>  Enemy Tank is checking targeting info...
<<<13:27:26:745724>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:745724>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:763418>>>  Enemy Tank is checking targeting info...
<<<13:27:26:763418>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:763418>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:778873>>>  Enemy Tank is checking targeting info...
<<<13:27:26:778873>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:778873>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:794999>>>  Enemy Tank is checking targeting info...
<<<13:27:26:794999>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:794999>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:812074>>>  Enemy Tank is checking targeting info...
<<<13:27:26:812074>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:812074>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:827478>>>  Enemy Tank is checking targeting info...
<<<13:27:26:827478>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:827478>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:844611>>>  Enemy Tank is checking targeting info...
<<<13:27:26:844611>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:844611>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:861986>>>  Enemy Tank is checking targeting info...
<<<13:27:26:861986>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:861986>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:878368>>>  Enemy Tank is checking targeting info...
<<<13:27:26:878368>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:878368>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:895499>>>  Enemy Tank is checking targeting info...
<<<13:27:26:895499>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:895499>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:912243>>>  Enemy Tank is checking targeting info...
<<<13:27:26:912243>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:912243>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:929195>>>  Enemy Tank is checking targeting info...
<<<13:27:26:929195>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:929195>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:945605>>>  Enemy Tank is checking targeting info...
<<<13:27:26:945605>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:945605>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:961318>>>  Enemy Tank is checking targeting info...
<<<13:27:26:961318>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:961318>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:978653>>>  Enemy Tank is checking targeting info...
<<<13:27:26:978653>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:978653>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:26:994049>>>  Enemy Tank is checking targeting info...
<<<13:27:26:994049>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:26:994049>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:010558>>>  Enemy Tank is checking targeting info...
<<<13:27:27:011585>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:011585>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:026643>>>  Enemy Tank is checking targeting info...
<<<13:27:27:026643>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:026643>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:042841>>>  Enemy Tank is checking targeting info...
<<<13:27:27:042841>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:042841>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:058988>>>  Enemy Tank is checking targeting info...
<<<13:27:27:058988>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:058988>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:075029>>>  Enemy Tank is checking targeting info...
<<<13:27:27:075029>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:075029>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:091210>>>  Enemy Tank is checking targeting info...
<<<13:27:27:091210>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:091210>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:107401>>>  Enemy Tank is checking targeting info...
<<<13:27:27:107401>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:107401>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:124395>>>  Enemy Tank is checking targeting info...
<<<13:27:27:124395>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:124395>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:139051>>>  Enemy Tank is checking targeting info...
<<<13:27:27:139051>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:139051>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:155166>>>  Enemy Tank is checking targeting info...
<<<13:27:27:155166>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:155166>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:172148>>>  Enemy Tank is checking targeting info...
<<<13:27:27:172148>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:172148>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:187632>>>  Enemy Tank is checking targeting info...
<<<13:27:27:187632>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:187632>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:203803>>>  Enemy Tank is checking targeting info...
<<<13:27:27:203803>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:203803>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:220798>>>  Enemy Tank is checking targeting info...
<<<13:27:27:220798>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:220798>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:236229>>>  Enemy Tank is checking targeting info...
<<<13:27:27:236229>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:236229>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:252485>>>  Enemy Tank is checking targeting info...
<<<13:27:27:252485>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:252485>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:269416>>>  Enemy Tank is checking targeting info...
<<<13:27:27:269416>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:270413>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:286457>>>  Enemy Tank is checking targeting info...
<<<13:27:27:286457>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:286457>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:304207>>>  Enemy Tank is checking targeting info...
<<<13:27:27:304207>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:304207>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:321313>>>  Enemy Tank is checking targeting info...
<<<13:27:27:321313>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:321313>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:337669>>>  Enemy Tank is checking targeting info...
<<<13:27:27:337669>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:337669>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:353994>>>  Enemy Tank is checking targeting info...
<<<13:27:27:353994>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:353994>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:371393>>>  Enemy Tank is checking targeting info...
<<<13:27:27:371393>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:371393>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:387562>>>  Enemy Tank is checking targeting info...
<<<13:27:27:387562>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:387562>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:403798>>>  Enemy Tank is checking targeting info...
<<<13:27:27:403798>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:403798>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:419906>>>  Enemy Tank is checking targeting info...
<<<13:27:27:419906>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:419906>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:436842>>>  Enemy Tank is checking targeting info...
<<<13:27:27:436842>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:436842>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:452767>>>  Enemy Tank is checking targeting info...
<<<13:27:27:453764>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:453764>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:469833>>>  Enemy Tank is checking targeting info...
<<<13:27:27:469833>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:469833>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:485393>>>  Enemy Tank is checking targeting info...
<<<13:27:27:485393>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:485393>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:501524>>>  Enemy Tank is checking targeting info...
<<<13:27:27:501524>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:501524>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:519442>>>  Enemy Tank is checking targeting info...
<<<13:27:27:519442>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:519442>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:534904>>>  Enemy Tank is checking targeting info...
<<<13:27:27:534904>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:534904>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:551156>>>  Enemy Tank is checking targeting info...
<<<13:27:27:551156>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:551156>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:568863>>>  Enemy Tank is checking targeting info...
<<<13:27:27:568863>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:568863>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:585013>>>  Enemy Tank is checking targeting info...
<<<13:27:27:585013>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:585013>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:600279>>>  Enemy Tank is checking targeting info...
<<<13:27:27:600279>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:600279>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:616491>>>  Enemy Tank is checking targeting info...
<<<13:27:27:616491>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:616491>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:632783>>>  Enemy Tank is checking targeting info...
<<<13:27:27:632783>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:632783>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:648948>>>  Enemy Tank is checking targeting info...
<<<13:27:27:648948>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:648948>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:665976>>>  Enemy Tank is checking targeting info...
<<<13:27:27:665976>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:665976>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:682189>>>  Enemy Tank is checking targeting info...
<<<13:27:27:682189>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:682189>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:697920>>>  Enemy Tank is checking targeting info...
<<<13:27:27:697920>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:697920>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:713922>>>  Enemy Tank is checking targeting info...
<<<13:27:27:713922>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:713922>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:730911>>>  Enemy Tank is checking targeting info...
<<<13:27:27:730911>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:730911>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:746351>>>  Enemy Tank is checking targeting info...
<<<13:27:27:746351>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:746351>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:27:763029>>>  Enemy Tank is checking targeting info...
<<<13:27:27:763029>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:27:763029>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:27:779643>>>  Enemy Tank chose to shoot...
<<<13:27:27:795963>>>  Enemy Tank is checking targeting info...
<<<13:27:27:795963>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:795963>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:811408>>>  Enemy Tank is checking targeting info...
<<<13:27:27:811408>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:811408>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:827598>>>  Enemy Tank is checking targeting info...
<<<13:27:27:827598>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:827598>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:845269>>>  Enemy Tank is checking targeting info...
<<<13:27:27:845269>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:845269>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:861092>>>  Enemy Tank is checking targeting info...
<<<13:27:27:861092>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:861092>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:877344>>>  Enemy Tank is checking targeting info...
<<<13:27:27:877344>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:877344>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:894339>>>  Enemy Tank is checking targeting info...
<<<13:27:27:894339>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:894339>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:910733>>>  Enemy Tank is checking targeting info...
<<<13:27:27:910733>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:910733>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:925977>>>  Enemy Tank is checking targeting info...
<<<13:27:27:925977>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:925977>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:943023>>>  Enemy Tank is checking targeting info...
<<<13:27:27:943023>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:943023>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:959198>>>  Enemy Tank is checking targeting info...
<<<13:27:27:959198>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:959198>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:975643>>>  Enemy Tank is checking targeting info...
<<<13:27:27:975643>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:975643>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:27:991928>>>  Enemy Tank is checking targeting info...
<<<13:27:27:991928>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:27:991928>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:28:008097>>>  Enemy Tank is checking targeting info...
<<<13:27:28:008097>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:28:008097>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:28:025254>>>  Enemy Tank is checking targeting info...
<<<13:27:28:025254>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:28:025254>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:28:041257>>>  Enemy Tank is checking targeting info...
<<<13:27:28:041257>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:28:041257>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:28:057446>>>  Enemy Tank is checking targeting info...
<<<13:27:28:057446>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:28:057446>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:28:075883>>>  Enemy Tank is checking targeting info...
<<<13:27:28:075883>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:28:075883>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:28:091288>>>  Enemy Tank chose to move to 6.2695, cururently at 5.5501.
<<<13:27:28:091288>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:091288>>>  Enemy Tank chose to move...
<<<13:27:28:107497>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:124712>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:141310>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:158346>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:172589>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:188804>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:204889>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:222000>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:238645>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:255562>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:271965>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:287406>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:304027>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:321269>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:337688>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:355271>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:371353>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:387336>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:403606>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:419777>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:436850>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:452246>>>  Enemy Tank moved one unit CCW...
<<<13:27:28:468444>>>  Player Tank has been hit by Player Tank's Cannonball #1!
<<<13:27:28:468444>>>  Player Tank being destroyed...
<<<13:27:28:468444>>>  Cannonballs from Player Tank given to Enemy Tank's ball list.
<<<13:27:28:468444>>>  Tank successfully destroyed!
<<<13:27:29:551808>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:553804>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:569086>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:585116>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:602112>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:617000>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:634171>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:651423>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:666955>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:683146>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:700972>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:716351>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:732682>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:748680>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:764881>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:781164>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:797219>>>  Enemy Tank moved one unit CCW...
<<<13:27:29:813537>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:813537>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:814534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:814534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:814534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:814534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:815534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:815534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:815534>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Moon #2's Explosion-3667...
<<<13:27:29:815534>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2's Explosion-3667
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 1737.1 km.
* The celestial body's coordinates are (3081.6048990212926, -8682.457778765598).
* The celestial body's velocity is (6.666644450813867, 1.4146793959853792).
* The celestial body's speed is 6.815091050528443 km/s.
* The celestial body's acceleration is (-0.0015413025270719469, 0.004447262280528816).
* The celestial body's screen x and y coordinates are (809, 549).
* The celestial body's screen radius is 23.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<13:27:29:815534>>>
* ADDITIONAL INFORMATION FOR Moon #2's Explosion-3667:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<13:27:29:815534>>>  Moon #2 has shrunk itself...
<<<13:27:29:815534>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (3081.6048990212926, -8682.457778765598).
* The celestial body's velocity is (6.666644450813867, 1.4146793959853792).
* The celestial body's speed is 6.815091050528443 km/s.
* The celestial body's acceleration is (-0.0015413025270719469, 0.004447262280528816).
* The celestial body's screen x and y coordinates are (809, 549).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\2.png.
<<<13:27:29:816529>>>  Pix\Moons\2.png loaded as pixie for Moon #2-2034 and scaled to body circle...
<<<13:27:29:816529>>>  Moon #2-2034 has been created by Moon #2...
<<<13:27:29:816529>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-2034
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (3081.6048990212926, -8682.457778765598).
* The celestial body's velocity is (6.666644450813867, 1.4146793959853792).
* The celestial body's speed is 6.815091050528443 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 432).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\2.png.
<<<13:27:29:816529>>>  New values for Moon #2:
