<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:17:57:667781>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:667781>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:667781>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:667781>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:667781>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:667781>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:667781>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:685108>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:685108>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:685108>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:685108>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:685108>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:685108>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:685108>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:685108>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:685108>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:702216>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:702216>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:702216>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:702216>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:702216>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:702216>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:702216>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:702216>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:702216>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:718373>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:718373>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:718373>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:718373>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:718373>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:718373>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:718373>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:718373>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:718373>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:734571>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:734571>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:734571>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:734571>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:734571>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:734571>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:734571>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:734571>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:734571>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:751146>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:751146>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:751146>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:751146>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:752027>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:752027>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:752027>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:752027>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:752027>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:767799>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:767799>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:767799>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:767799>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:767799>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:767799>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:767799>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:767799>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:767799>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:784680>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:784680>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:784680>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:784680>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:784680>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:784680>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:784680>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:784680>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:784680>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:800709>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:800709>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:800709>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:800709>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:800709>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:800709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:800709>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:800709>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:800709>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:816800>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:816800>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:816800>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:816800>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:816800>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:816800>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:816800>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:816800>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:816800>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:834256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:834256>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:834256>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:834256>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:834256>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:834256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:834256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:834256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:834256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:850126>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:850126>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:850126>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:850126>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:850126>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:850126>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:850126>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:850126>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:850126>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:866729>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:866729>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:866729>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:866729>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:866729>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:866729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:866729>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:866729>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:866729>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:884422>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:884422>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:884422>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:884422>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:884422>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:884422>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:884422>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:884422>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:884422>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:900673>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:900673>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:57:900673>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:900673>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:900673>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:57:916748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:916748>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:57:916748>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:916748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:916748>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:57:933223>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:933223>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:57:933223>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:933223>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:933223>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:57:950042>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:950042>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:57:950042>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:950042>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:950042>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:57:966888>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:966888>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:57:966888>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:966888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:966888>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:57:984277>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:984277>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:57:984277>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:984277>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:984277>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:001294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:001294>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:001294>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:002170>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:002170>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:017697>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:017697>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:017697>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:017697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:017697>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:033201>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:033201>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:033201>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:033201>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:033201>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:050143>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:050143>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:050143>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:050143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:050143>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:066868>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:066868>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:066868>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:066868>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:066868>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:084280>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:084280>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:084280>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:084280>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:084280>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:100565>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:100565>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:100565>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:100565>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:100565>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:116846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:116846>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:116846>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:58:116846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:116846>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:133309>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:133309>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:133309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:133309>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:58:150055>>>  Deleting effect pixie scroll...
<<<15:17:58:150055>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:58:150055>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:17:58:150055>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:17:58:150055>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:58:150055>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
