<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:31:32:073456>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:073456>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:073456>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:073456>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:073456>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:073456>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:073456>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:073456>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:090358>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:090358>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:090358>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:090358>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:090358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:090358>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:090358>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:090358>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:090358>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:107789>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:107789>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:107789>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:107789>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:107789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:107789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:107789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:107789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:107789>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:123217>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:124215>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:124215>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:124215>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:124215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:124215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:124215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:124215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:124215>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:31:32:139655>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:139655>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:139655>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:139655>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:139655>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:139655>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:139655>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:139655>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:154928>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:154928>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:154928>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:154928>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:154928>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:154928>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:154928>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:154928>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:154928>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:31:32:172156>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:172156>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:172156>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:172156>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:172156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:172156>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:172156>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:172156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:172156>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:172156>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:172156>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:172156>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:189674>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:189674>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:189674>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:189674>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:189674>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:189674>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:189674>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:189674>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:189674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:189674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:189674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:189674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:206572>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:206572>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:206572>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:206572>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:206572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:206572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:206572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:206572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:206572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:206572>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:206572>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:206572>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:223195>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:223195>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:223195>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:223195>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:223195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:223195>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:223195>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:223195>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:223195>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:223195>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:223195>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:223195>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:240448>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:240448>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:240448>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:240448>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:240448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:240448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:240448>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:240448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:240448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:240448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:240448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:240448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:257037>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:257037>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:257037>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:257037>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:257037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:257037>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:257037>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:257037>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:257037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:257037>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:257037>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:257037>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:274064>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:274064>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:31:32:274064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:274064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:274064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:274064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:274064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:274064>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:274064>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:274064>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:291284>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:291284>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:31:32:291284>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:291284>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:291284>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:291284>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:291284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:291284>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:291284>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:291284>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:308310>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:308310>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:31:32:308310>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:308310>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:308310>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:308310>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:308310>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:308310>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:308310>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:308310>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:324464>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:324464>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:31:32:324464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:324464>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:324464>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:324464>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:324464>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:324464>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:324464>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:324464>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:340356>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:340356>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:31:32:340356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:340356>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:340356>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:340356>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:340356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:340356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:340356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:340356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:357890>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:357890>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:31:32:357890>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:32:357890>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:357890>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:357890>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:32:357890>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:32:357890>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:32:357890>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:32:357890>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:32:374241>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:31:32:374241>>>  Tank #1 Green AI Tank increased launch speed one unit...
