<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:17:754551>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:754551>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:754551>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:754551>>>  Tank #2 Red AI Tank chose to move to 2.4955, cururently at 3.1241.
<<<15:59:17:754551>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:754551>>>  Tank #2 Red AI Tank chose to move...
<<<15:59:17:754551>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:754551>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:754551>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:754551>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:770264>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:770264>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:770264>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:770264>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:770264>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:770264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:770264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:770264>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:770264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:786052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:786052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:786052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:786052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:786052>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:786052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:786052>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:786052>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:786052>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:802398>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:802398>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:802398>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:802398>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:802398>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:802398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:802398>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:802398>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:802398>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:818151>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:818151>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:818151>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:818151>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:818151>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:818151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:818151>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:818151>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:818151>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:834857>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:834857>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:834857>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:834857>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:834857>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:834857>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:834857>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:834857>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:834857>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:851338>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:851338>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:851338>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:851338>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:851338>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:851338>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:851338>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:851338>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:851338>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:867509>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:867509>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:867509>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:867509>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:867509>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:867509>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:867509>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:867509>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:867509>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:883336>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:883336>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:883336>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:883336>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:883336>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:883336>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:883336>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:883336>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:883336>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:900253>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:900253>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:900253>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:900253>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:900253>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:900253>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:900253>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:900253>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:900253>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:916349>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:916349>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:916349>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:916349>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:916349>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:916349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:916349>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:916349>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:916349>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:932970>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:932970>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:932970>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:932970>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:932970>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:932970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:932970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:932970>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:932970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:949062>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:949062>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:949062>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:949062>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:17:949062>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:949062>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:949062>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:949062>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:949062>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:965102>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:965102>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:17:965102>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:965102>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:965102>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:17:965102>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:17:965102>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:17:981666>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:981666>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:17:981666>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:981666>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:981666>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:17:997900>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:17:997900>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:17:997900>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:17:997900>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:17:997900>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:014430>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:014430>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:014430>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:014430>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:014430>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:030219>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:030219>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:030219>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:030219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:030219>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:046829>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:046829>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:046829>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:046829>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:046829>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:062376>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:062376>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:062376>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:062376>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:062376>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:079462>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:079462>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:079462>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:079462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:079462>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:095990>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:095990>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:095990>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:095990>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:095990>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:112696>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:112696>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:112696>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:112696>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:112696>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:128210>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:128210>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:128210>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:128210>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:128210>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:145635>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:145635>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:145635>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:145635>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:145635>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:161658>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:161658>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:161658>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:161658>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:161658>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:178080>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:178080>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:178080>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:178080>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:178080>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:194345>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:194345>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:194345>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:194345>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:194345>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:211309>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:211309>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:211309>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:211309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:211309>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:18:227733>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:18:227733>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:18:227733>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:59:18:227733>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:18:227733>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
