<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:21:094403>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:094403>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:110481>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:110481>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:110481>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:110481>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:110481>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:110481>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:110481>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:110481>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:126888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:126888>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:126888>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:126888>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:126888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:126888>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:126888>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:126888>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:142435>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:142435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:142435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:142435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:142435>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:142435>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:142435>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:142435>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:158769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:158769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:158769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:158769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:158769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:158769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:158769>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:158769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:174576>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:174576>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:174576>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:174576>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:174576>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:174576>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:174576>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:174576>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:190089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:190089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:190089>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:190089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:190089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:190089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:190089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:190089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:207338>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:207338>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:207338>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:207338>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:207338>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:207338>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:207338>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:207338>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:223687>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:223687>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:223687>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:223687>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:223687>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:223687>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:223687>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:223687>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:239706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:239706>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:239706>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:239706>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:239706>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:239706>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:239706>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:239706>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:256327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:256327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:256327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:256327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:256327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:256327>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:256327>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:256327>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:273429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:273429>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:21:273429>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:21:273429>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:21:273429>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:273429>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:289838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:289838>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:289838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:289838>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:306583>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:306583>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:306583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:306583>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:323078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:323078>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:323078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:323078>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:339835>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:339835>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:339835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:339835>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:357318>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:357318>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:357318>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:357318>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:373786>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:373786>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:373786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:373786>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:389738>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:389738>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:389738>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:389738>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:406285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:406285>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:406285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:406285>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:422951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:422951>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:422951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:422951>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:439715>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:439715>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:439715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:439715>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:458130>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:21:21:458130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:458130>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:458130>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:458130>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:472932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:472932>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:472932>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:472932>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:489813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:489813>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:489813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:489813>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:506310>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:506310>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:506310>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:506310>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:522845>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:522845>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:522845>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:522845>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:540725>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:540725>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:540725>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:540725>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:556388>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:556388>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:556388>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:556388>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:573058>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:573058>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:573058>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:573058>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:590675>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:590675>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:590675>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:590675>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:606131>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:606131>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:606131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:606131>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:622993>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:622993>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:622993>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:622993>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:639647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:639647>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:639647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:639647>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:656282>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:656282>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:656282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:656282>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:673017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:673017>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:673017>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:673017>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:689667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:689667>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:689667>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:689667>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:706351>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:706351>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:706351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:706351>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:722989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:722989>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:722989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:722989>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:739622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:739622>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:739622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:739622>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:21:756142>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:21:756142>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:21:756142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:21:756142>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
