<<<15:19:18:303278>>>
* Screen coordinates (91, 46) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:18:303278>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<15:19:24:872781>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:872781>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:873789>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:889641>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:889641>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:889641>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:889641>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:889641>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:889641>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:906190>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:906190>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:906190>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:906190>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:906190>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:906190>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:922570>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:922570>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:922570>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:922570>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:923579>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:923579>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:941018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:941018>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:941018>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:941018>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:941018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:941018>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:956349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:956349>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:956349>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:956349>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:956349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:956349>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:971628>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:971628>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:971628>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:971628>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:971628>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:971628>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:24:988667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:988667>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:988667>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:988667>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:988667>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:988667>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:005995>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:005995>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:005995>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:005995>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:005995>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:005995>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:023832>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:023832>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:023832>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:023832>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:023832>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:023832>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:039592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:039592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:039592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:039592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:039592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:039592>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:055966>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:055966>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:055966>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:055966>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:055966>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:055966>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:072795>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:072795>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:072795>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:072795>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:072795>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:072795>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:089764>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:089764>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:089764>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:089764>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:089764>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:089764>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:106132>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:106132>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:106132>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:106132>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:106132>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:106132>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:123922>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:123993>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:123993>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:123993>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:123993>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:123993>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:25:139899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:25:139899>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:25:139899>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:25:139899>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:25:139899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:25:139899>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:19:25:139899>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:19:25:155919>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:19:25:155919>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<15:19:25:155919>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-6100.723402503557, -10714.13877404403).
* The celestial body's velocity is (0.5080014044823198, -6.90957997102351).
* The celestial body's speed is 6.928229268934831 km/s.
* The celestial body's acceleration is (0.0013137550091909846, 0.0023243941059700314).
* The celestial body's screen x and y coordinates are (713, 601).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:19:25:155919>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:19:25:155919>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5590.206872538838, -3277.282462100101).
* The celestial body's velocity is (-2.636166044969628, -10.068608298184538).
* The celestial body's speed is 10.407989454208789 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (721, 496).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:19:25:155919>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<15:19:25:155919>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  2.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  2.
<<<15:19:25:155919>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (7109.4623440881505, 7816.422903011011).
* The celestial body's velocity is (-1.0239806579679176, 3.945757431801154).
* The celestial body's speed is 4.0764614678059266 km/s.
* The celestial body's acceleration is (-0.0024401773838803645, -0.002651876383175408).
* The celestial body's screen x and y coordinates are (900, 339).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:19:25:155919>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:19:25:155919>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (6215.853361699356, 1706.526407936258).
* The celestial body's velocity is (9.212697420543343, -4.808432927593139).
* The celestial body's speed is 10.392055666789313 km/s.
* The celestial body's acceleration is (-0.009470622704849082, -0.0027050395872420465).
* The celestial body's screen x and y coordinates are (887, 425).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:19:25:155919>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is active.
<<<15:19:25:155919>>>  Quit through pygame and writing log file...
