<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:09:54:068347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:068347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:068347>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:068347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:084522>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:084522>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:084522>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:084522>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:084522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:084522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:084522>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:084522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:102135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:103134>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:103134>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:103134>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:103134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:103134>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:103134>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:103134>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:117980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:117980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:117980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:117980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:117980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:117980>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:117980>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:117980>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:134214>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:134214>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:134214>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:134214>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:134214>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:134214>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:134214>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:134214>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:150012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:150012>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:150012>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:150012>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:150012>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:150012>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:150012>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:150012>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:165960>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:165960>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:165960>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:165960>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:165960>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:165960>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:165960>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:165960>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:181978>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:181978>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:181978>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:181978>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:181978>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:181978>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:181978>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:181978>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:198305>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:198305>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:198305>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:198305>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:198305>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:198305>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:198305>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:198305>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:214763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:214763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:214763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:214763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:214763>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:214763>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:214763>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:214763>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:231501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:231501>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:231501>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:231501>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:231501>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:231501>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:231501>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:231501>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:248396>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:248396>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:248396>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:248396>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:248396>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:248396>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:248396>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:248396>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:264236>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:264236>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:264236>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:264236>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:264236>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:264236>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:264236>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:264236>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:280260>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:280260>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:280260>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:280260>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:280260>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:280260>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:280260>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:280260>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:296528>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:296528>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:54:296528>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:54:296528>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:54:296528>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:296528>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:312159>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:312159>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:312159>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:312159>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:328725>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:328725>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:328725>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:328725>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:345973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:345973>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:345973>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:345973>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:362693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:362693>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:362693>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:362693>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:378966>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:378966>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:378966>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:378966>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:394814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:394814>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:394814>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:394814>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:410905>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:410905>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:410905>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:410905>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:427074>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:427074>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:427074>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:427074>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:442923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:442923>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:442923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:442923>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:458799>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:458799>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:458799>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:458799>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:476015>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:476015>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:476015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:476015>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:492892>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:492892>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:492892>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:492892>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:509925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:509925>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:509925>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:509925>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:526131>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:526131>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:526131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:526131>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:542108>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:542108>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:542108>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:542108>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:557934>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:557934>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:557934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:557934>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:574089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:574089>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:574089>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:574089>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:590302>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:590302>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:590302>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:590302>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:606574>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:606574>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:606574>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:606574>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:622779>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:622779>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:622779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:622779>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:639018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:639018>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:639018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:639018>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:54:655949>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:54:655949>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:54:655949>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:54:655949>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
